,song_name,song_uri,album,album_uri,artist,artist_uri,release_date,popularity,duration_ms
0,Second confession,spotify:track:3gJp5iMDX2yM0PN9CXrHBF,Second confession,spotify:album:37qwQFW0AB3WMmFwEhC8xN,BTOB,spotify:artist:2hcsKca6hCfFMwwdbFvenJ,2013-04-10,42,234057
1,Already Knew It At First Sight,spotify:track:1wItR3ubDiEt4qeu1B1gj5,Cross & Change (3),spotify:album:16umVrTmaWQUL3uXJ8FfG4,FTISLAND,spotify:artist:6KhH771vq2X2Aom91nNzpZ,2009-07-16,9,221112
2,Bad Woman,spotify:track:2DGKTUZ3ywykT9hcqiYgR6,Jump Up,spotify:album:1VUYlrA1ZIGsmIGPsiwK2C,FTISLAND,spotify:artist:6KhH771vq2X2Aom91nNzpZ,2009-02-11,38,232866
3,Tuk Tok,spotify:track:7vUfa4N3xlSuxn7OWDSslg,Page Two,spotify:album:78YI3q126L1plYhXxn7rUL,TWICE,spotify:artist:7n2Ycct7Beij7Dj7meI4X0,2016-04-25,39,196453
4,For KISS Me Instrumental,spotify:track:06l4OKBKAw4eWMdvXcVyon,For KISS Me,spotify:album:5hFKWhPn9M0BtjYegy8Q2e,U-KISS,spotify:artist:2GB76Lm833jVI5kLvKEB7Z,2011-12-22,0,241005
5,Always Be Mine,spotify:track:0Zv03w5WIOKKSOei19EWV9,Japan Special Album Vol.1,spotify:album:69HCDHFtTqiCAg8qen5YC6,FTISLAND,spotify:artist:6KhH771vq2X2Aom91nNzpZ,2010-04-14,14,340488
6,Always With You,spotify:track:3QT413zG0ESxl4fsHdHvgx,THANKS TO,spotify:album:38ZDY8JrXknqQ85paMmnJo,FTISLAND,spotify:artist:6KhH771vq2X2Aom91nNzpZ,2013-09-23,13,211380
7,In My Head,spotify:track:5er3DLeyd1BY5Amcea2340,EAR FUN,spotify:album:1T6afD49NhOiQVSc4Srwtk,CNBLUE,spotify:artist:6dCz3spfpIvqqqsIoP6wXi,2012-03-16,30,254432
8,I Confess,spotify:track:2SEUyfGwcVgTQaU2ctBYfP,Return,spotify:album:4xmzNUdwf9Fi0gJOQrOK70,FTISLAND,spotify:artist:6KhH771vq2X2Aom91nNzpZ,2011-05-24,33,229825
9,"Y, Why…",spotify:track:2LI6KrgsVFO9wFZnxFwd6u,Bluetory,spotify:album:6uXXlobOpwaecX1eNZtW4O,CNBLUE,spotify:artist:6dCz3spfpIvqqqsIoP6wXi,2010-01-14,30,225175
10,Let me know,spotify:track:0FhS0sXHvOLDoaaNqVoFwu,Hey Yah (Type B),spotify:album:5CuoCOVjS4dZ0BRACsgNDe,GOT7,spotify:artist:6nfDaffa50mKtEOwR8g4df,2016-11-16,21,197493
11,Whatcha Doin',spotify:track:1kfEJ0w6qRZR9dIOWJGe0J,Whatcha Doin',spotify:album:5ZqrNpvlfW0qeZ6bDCjmaU,YESUNG,spotify:artist:4hyF8Vtc73RYJr3RgTE2Zf,2018-12-17,43,209808
12,Marry Me,spotify:track:7mHREvwmwsxD4cNLRjh4nq,Double Date,spotify:album:2i5P0S9yPQHtWqaaz6ORhr,FTISLAND,spotify:artist:6KhH771vq2X2Aom91nNzpZ,2009-10-26,7,215016
13,Replay - Boom Track,spotify:track:76Gfp5BVRC4MBVzfIlxdXe,Replay - The First Mini Album,spotify:album:2zarKiOQYtJ9PGWxYxUOk5,SHINee,spotify:artist:2hRQKC0gqlZGPrmUKbcchR,2008-05-22,23,267186
14,My Miracle,spotify:track:0CMgXmHPRGAYM2asQGPQcz,PRESENT,spotify:album:5g3gHqqV7Z15in7Fv1QhQ0,CNBLUE,spotify:artist:6dCz3spfpIvqqqsIoP6wXi,2013-11-26,17,237484
15,YOUNG - Instrumental,spotify:track:1jx0B1x63lq8WzkDESZAIA,YOUNG,spotify:album:5XN0VfKWEWpxhjcks8MGLe,Loco,spotify:artist:2e4G04F77jxVuDYo44TCSm,2018-08-31,22,229666
16,SAY NO MORE,spotify:track:3vFAa5RYxyZmxTuV0YE9Em,CLOSER,spotify:album:08iyrLkLFP2ByBkqVhBls7,OH MY GIRL,spotify:artist:2019zR22qK2RBvCqtudBaI,2015-10-08,19,186746
17,Hello Hello,spotify:track:6H6J8V8NXmXHLDp1AICHhk,Return,spotify:album:4xmzNUdwf9Fi0gJOQrOK70,FTISLAND,spotify:artist:6KhH771vq2X2Aom91nNzpZ,2011-05-24,41,195970
18,따라와 Follow Me,spotify:track:6ZlKtp4puJ29BmRCsni2Lo,Got It?,spotify:album:7E3W9C5Ac3RKnFpKErEgGD,GOT7,spotify:artist:6nfDaffa50mKtEOwR8g4df,2014-01-20,38,188850
19,Girls Girls Girls,spotify:track:4CF7kR9MIRiuYG2pqr1IOh,Got It?,spotify:album:7E3W9C5Ac3RKnFpKErEgGD,GOT7,spotify:artist:6nfDaffa50mKtEOwR8g4df,2014-01-20,40,213884
20,Blind,spotify:track:26AqSoEgtHfqpWIwj7uuVk,THE CLAN pt.2 <GUILTY>,spotify:album:2aYSiytcrXyVj6ADo6Z7Cl,Monsta X,spotify:artist:4TnGh5PKbSjpYqpIdlW5nz,2016-10-04,40,211862
21,Hey Girl,spotify:track:13zqsB5wAfjGMziTR8BKSG,I WILL,spotify:album:7oDeUhWPlVzjSOJYDvbD33,FTISLAND,spotify:artist:6KhH771vq2X2Aom91nNzpZ,2015-03-23,22,252205
22,Primadonna,spotify:track:0MPwyCj9niSEQ9oQkdQDAQ,Japan Special Album Vol.1,spotify:album:69HCDHFtTqiCAg8qen5YC6,FTISLAND,spotify:artist:6KhH771vq2X2Aom91nNzpZ,2010-04-14,5,281664
23,DORADORA Instrumental,spotify:track:0RVeTYuZiFSCXI5ZLfMAR7,DORADORA,spotify:album:5uppLPLH6UkXptmSgZ4ZAz,U-KISS,spotify:artist:2GB76Lm833jVI5kLvKEB7Z,2012-04-25,1,213707
24,SOMEDAY New version,spotify:track:1Bw9GxjdI7gkFMxsyuOoJz,SOMEDAY,spotify:album:2t3dmMaRcLHxI0vlP8kXDr,U-KISS,spotify:artist:2GB76Lm833jVI5kLvKEB7Z,2011-10-21,2,241296
25,EVEREST,spotify:track:47mOfVmqMQ2nnk7zV5b9Dg,Higher (Jun. K Version),spotify:album:72Tfp3eDiI7bFlQLvh5MpE,2PM,spotify:artist:5iRPbkcPmqAFFwDUj6ywVS,2015-10-21,7,227440
26,MEET ME (Instrumental),spotify:track:041Ty7MejzgtPEebJIuh2I,MY SWAGGER,spotify:album:17wcTgCSx5LrL3L64IYIFz,GOT7,spotify:artist:6nfDaffa50mKtEOwR8g4df,2017-05-24,9,217640
27,Falling Star,spotify:track:7bvgfOeRL8DECUbhsGy1ch,THANKS TO,spotify:album:38ZDY8JrXknqQ85paMmnJo,FTISLAND,spotify:artist:6KhH771vq2X2Aom91nNzpZ,2013-09-23,18,192848
28,Like a Doll,spotify:track:5kgtVTlii0N3hy5wahI535,Jump Up,spotify:album:1VUYlrA1ZIGsmIGPsiwK2C,FTISLAND,spotify:artist:6KhH771vq2X2Aom91nNzpZ,2009-02-11,12,260893
29,A Song For You,spotify:track:6SFxB3ZmFXlupQ3zfQpEOW,Japan Special Album Vol.1,spotify:album:69HCDHFtTqiCAg8qen5YC6,FTISLAND,spotify:artist:6KhH771vq2X2Aom91nNzpZ,2010-04-14,8,340872
30,The One,spotify:track:2kmhGkQ6XyBQIEK2TItNDF,Japan Special Album Vol.1,spotify:album:69HCDHFtTqiCAg8qen5YC6,FTISLAND,spotify:artist:6KhH771vq2X2Aom91nNzpZ,2010-04-14,9,242568
31,My Name Is V,spotify:track:5HZyGWIf00EHuWUYmDug5b,Only Diva,spotify:album:74OewP8N2dDXLOVfUfo9Fx,Diva,spotify:artist:0CI6MkDddUbiuI8T7V5ZcF,2005-08-29,0,211565
32,Over & Over,spotify:track:2cPlnVVIh5yfhBU2e37VmO,Hey Yah (Type B),spotify:album:5CuoCOVjS4dZ0BRACsgNDe,GOT7,spotify:artist:6nfDaffa50mKtEOwR8g4df,2016-11-16,21,209586
33,OK!,spotify:track:05lnIbojj9KqXD8ncy9vuZ,Conti Ukiss,spotify:album:0mrwLEYxbFldyF6q6vFtYE,U-KISS,spotify:artist:2GB76Lm833jVI5kLvKEB7Z,2009-11-06,1,204204
34,ハンパない,spotify:track:7uW9GY2ZFBN2xtHZpmFo26,Higher (WOOYOUNG Version),spotify:album:4fcBlbbFz3MkCgJsaz9T5i,2PM,spotify:artist:5iRPbkcPmqAFFwDUj6ywVS,2015-10-21,7,211626
35,They Tell Me to stop,spotify:track:2x1wIkgD04jZt6MR8EWopF,The Refreshment (Special Album),spotify:album:2A4iUxyqNZxjtDRB4UfB9G,FTISLAND,spotify:artist:6KhH771vq2X2Aom91nNzpZ,2007-12-03,5,260453
36,BingBingBing,spotify:track:3MnJsQE9CFDndKijF7TqU7,Double Date,spotify:album:2i5P0S9yPQHtWqaaz6ORhr,FTISLAND,spotify:artist:6KhH771vq2X2Aom91nNzpZ,2009-10-26,7,210096
37,Memorize,spotify:track:0mACR6sEEvUmdxuHFJCRvn,Colorful Sensibility (2),spotify:album:1BWh3LgJlvHdGFlZLPlCmk,FTISLAND,spotify:artist:6KhH771vq2X2Aom91nNzpZ,2008-08-22,13,244133
38,Second confession (Inst.),spotify:track:6o0pvAipOmytX1idE38Ajy,Second confession,spotify:album:37qwQFW0AB3WMmFwEhC8xN,BTOB,spotify:artist:2hcsKca6hCfFMwwdbFvenJ,2013-04-10,11,234057
39,Sparkling,spotify:track:1u1ZJACvoPO7VsrF9xvUuy,"Vivid -Kissing you,Sparkling,Joyful Smile-",spotify:album:58w8MjVkZaFkDl51ZOuWSC,BoA,spotify:artist:4muJrGMndyYWqZtfk8OWy4,2008-06-04,9,233133
40,Lies You Can See,spotify:track:0eoCKeEcTtUzEwUQ0qMhgW,LISTEN TO MY WORD,spotify:album:6QvmWWW11IuzaHrB2p3cCP,OH MY GIRL,spotify:artist:2019zR22qK2RBvCqtudBaI,2016-08-01,21,238018
41,What My Mind Says,spotify:track:6Dd3y73m60mJbJ4Hh7f0Kb,NO MERCY,spotify:album:5pJgARNos9xWj7yt0aTH5l,B.A.P,spotify:artist:6kxCoNfY6U1eP0Yc88phvk,2012-07-19,21,216084
42,동방의 투혼,spotify:track:3c3Y0j3k79hvGYlhLZtnWL,동방의 투혼,spotify:album:4qIxVpGQdjpO8DhXaHcNHy,TVXQ!,spotify:artist:6nVMMEywS5Y4tsHPKx1nIo,2006-06-02,13,276133
43,Unknown Number,spotify:track:6b6wrV3LTXnblffTLHpRSx,Always,spotify:album:4T1fv3gIYifquPf9dRhJei,BIGBANG,spotify:artist:4Kxlr1PRlDKEB0ekOCyHgX,2007-08-16,21,217600
44,Diamond Girl,spotify:track:1w3yaftah4f2o7wH1wZYu2,Can't Stop,spotify:album:1FezVdVT78L4wviMeDX7tn,CNBLUE,spotify:artist:6dCz3spfpIvqqqsIoP6wXi,2014-02-24,28,186831
45,Troublemaker,spotify:track:7yfmfa3IiQsiQmrWqB7SbN,Colorful Sensibility (2),spotify:album:1BWh3LgJlvHdGFlZLPlCmk,FTISLAND,spotify:artist:6KhH771vq2X2Aom91nNzpZ,2008-08-22,10,240760
46,PRAY,spotify:track:1aFGoNjOamkUTfHrL7UANU,I WILL,spotify:album:7oDeUhWPlVzjSOJYDvbD33,FTISLAND,spotify:artist:6KhH771vq2X2Aom91nNzpZ,2015-03-23,34,250419
47,Woohoo,spotify:track:5Je9EjUOaoXgq7UUjy7I50,Page Two,spotify:album:78YI3q126L1plYhXxn7rUL,TWICE,spotify:artist:7n2Ycct7Beij7Dj7meI4X0,2016-04-25,40,200813
48,Rule the World,spotify:track:4TlxeDCyx8epXp1OoOwyn9,Rule the World,spotify:album:6HHd0J8ngQCaqTIJ4Nh6iN,TheFatRat,spotify:artist:3OKg7YbOIatODzkRIbLJR4,2020-09-04,53,181323
49,A Man's First Love Follows Him to the Grave,spotify:track:1759tFubswAwwDMzjp0g55,The Refreshment (Special Album),spotify:album:2A4iUxyqNZxjtDRB4UfB9G,FTISLAND,spotify:artist:6KhH771vq2X2Aom91nNzpZ,2007-12-03,8,236920
50,Candy Boy,spotify:track:4gGwRTyqWs1l3XBtZekU76,The Story Begins,spotify:album:1kNjZtyacMvP8a4zyR3lzG,TWICE,spotify:artist:7n2Ycct7Beij7Dj7meI4X0,2015-10-20,41,166053
51,Thunder,spotify:track:7mpuJvYZSiANnyZQixQ4UY,The Refreshment (Special Album),spotify:album:2A4iUxyqNZxjtDRB4UfB9G,FTISLAND,spotify:artist:6KhH771vq2X2Aom91nNzpZ,2007-12-03,9,216453
52,Piano Man - Instrumental,spotify:track:3najLjwgyD4g6Viqh94DR3,Piano Man,spotify:album:1E1dfdqofKqvpCfsKuBvA1,MAMAMOO,spotify:artist:0XATRDCYuuGhk0oE7C0o5G,2014-11-21,20,197748
53,Only One Person,spotify:track:5ocuqdZv7Wk5asVm7yAixv,Cheerful Sensibility (1),spotify:album:6CLke5r6LqAyM8Vno1Xfjk,FTISLAND,spotify:artist:6KhH771vq2X2Aom91nNzpZ,2007-06-08,23,256466
54,Sky (Instrumental),spotify:track:6c6VdOZLjG0GGoKEf08pWa,"부탁해요 캡틴 (Original Soundtrack ), Pt.1",spotify:album:3QBisGhEgpiOIF9FIpFeSx,B1A4,spotify:artist:3sxWOFw4MSN54SIQ8np6iG,2012-01-04,1,237296
55,One More Time,spotify:track:5st9DnsI9K0JpOOg6TucPd,One More Time,spotify:album:20tQIMCWsH5GjJUlSX5tBb,TWICE,spotify:artist:7n2Ycct7Beij7Dj7meI4X0,2017-10-18,44,183000
56,Um Oh Ah Yeh,spotify:track:42reErFmOTjPS2x8tbSw5N,Pink Funky,spotify:album:2xU277e7XGYbx4Hed1x3rA,MAMAMOO,spotify:artist:0XATRDCYuuGhk0oE7C0o5G,2015-06-19,52,214087
57,Iron Heart,spotify:track:1Bv0tUW3sWnSm04PhIHlnh,Beautiful Journey,spotify:album:65PL4urQ3Ug3dsfXKoIvW0,FTISLAND,spotify:artist:6KhH771vq2X2Aom91nNzpZ,2010-08-25,12,211776
58,Paradise - Instrumental,spotify:track:3cP7xR5PLSBOzKjzD6WlXx,Paradise,spotify:album:5nLNChEe5uX5HO6pH4gPLS,FTISLAND,spotify:artist:6KhH771vq2X2Aom91nNzpZ,2017-08-23,4,251560
59,Love Girl,spotify:track:03WzGnydPYTY4SbuDXji0n,FIRST STEP +1 THANK YOU,spotify:album:5zfHQPGbNHSWsX4NbUvIPH,CNBLUE,spotify:artist:6dCz3spfpIvqqqsIoP6wXi,2011-04-26,22,211931
60,TIME OUT,spotify:track:4YQKoTs6QESahc7N4OI82A,SPINNING TOP : BETWEEN SECURITY & INSECURITY,spotify:album:6OIEYHaYTSPpDQRz2coN1o,GOT7,spotify:artist:6nfDaffa50mKtEOwR8g4df,2019-05-20,46,181323
61,Let Me Know,spotify:track:2ZM4ozVxAEIuiTBNLk403t,PRESENT,spotify:album:5g3gHqqV7Z15in7Fv1QhQ0,CNBLUE,spotify:artist:6dCz3spfpIvqqqsIoP6wXi,2013-11-26,14,211428
